product_id,product_name,category,unit_price,supplier_id
1,Sint Product,Clothing,2204.33,20
2,Veniam Product,Furniture,880.89,5
3,Iure Product,Medical,1939.35,19
4,Dignissimos Product,Clothing,2106.24,6
5,Occaecati Product,Medical,1257.97,15
6,Reiciendis Product,Furniture,3938.69,18
7,Expedita Product,Furniture,1401.54,17
8,Voluptatem Product,Furniture,3535.61,12
9,Alias Product,Groceries,1305.18,16
10,Ratione Product,Medical,834.09,9
11,Ducimus Product,Clothing,2306.22,11
12,Fugit Product,Clothing,1357.85,15
13,Reiciendis Product,Automotive,3971.98,6
14,Nulla Product,Electronics,1235.72,15
15,Dolore Product,Automotive,1024.49,5
16,Vel Product,Medical,4239.68,2
17,Veniam Product,Clothing,2682.42,6
18,Commodi Product,Electronics,2870.64,11
19,Officia Product,Electronics,667.17,9
20,Laborum Product,Electronics,563.85,5
21,Animi Product,Automotive,3616.57,8
22,Amet Product,Furniture,1453.32,6
23,Quibusdam Product,Furniture,2588.22,10
24,Dolorem Product,Medical,3211.29,13
25,Vel Product,Automotive,3265.92,1
26,Ducimus Product,Medical,488.37,16
27,Vero Product,Furniture,4788.07,19
28,Quidem Product,Groceries,4168.94,2
29,Architecto Product,Furniture,4183.31,3
30,Voluptatem Product,Medical,3709.02,5
31,Non Product,Groceries,4067.09,17
32,Quis Product,Groceries,4929.24,1
33,Facere Product,Medical,1997.29,4
34,Consequatur Product,Automotive,4834.5,8
35,Dolores Product,Electronics,4034.14,20
36,Suscipit Product,Electronics,2750.46,10
37,Earum Product,Groceries,442.22,11
38,Laborum Product,Groceries,3934.86,13
39,Amet Product,Automotive,1228.36,6
40,Nemo Product,Groceries,2824.16,10
41,Architecto Product,Furniture,1703.5,1
42,Exercitationem Product,Medical,980.26,5
43,Exercitationem Product,Furniture,2754.15,12
44,Voluptatum Product,Groceries,3216.56,15
45,Nobis Product,Medical,164.54,6
46,Impedit Product,Electronics,1574.36,7
47,Impedit Product,Clothing,4282.54,1
48,Neque Product,Medical,518.28,5
49,Alias Product,Furniture,4769.64,3
50,Quae Product,Automotive,939.97,7
51,Corrupti Product,Medical,1864.29,15
52,Architecto Product,Medical,1642.77,20
53,Ea Product,Clothing,3005.08,10
54,Voluptatem Product,Groceries,3641.55,2
55,Odio Product,Furniture,4563.23,5
56,Error Product,Electronics,333.18,11
57,Distinctio Product,Automotive,863.84,19
58,Tempore Product,Groceries,4870.19,6
